jacksry02	135	27	3	16	65	71	49	122	13	3	5	10	4	542	600
jacobmi02	138	28	3	16	67	73	52	119	11	5	5	10	4	537	600
janispa01	125	26	3	10	53	69	51	115	12	2	5	8	2	540	600
jasojo01	138	30	3	14	69	72	68	106	11	2	8	7	1	519	600
jayjo02	152	25	3	7	61	74	44	102	15	5	16	12	5	529	600
jennide01	134	30	4	14	52	81	56	124	9	1	5	21	6	532	600
jeterde01	148	21	1	8	49	59	37	82	15	1	5	8	2	548	600
jimenlu01	135	27	3	16	65	68	49	118	12	3	5	11	4	540	600
jimenlu02	136	30	2	10	54	70	36	137	13	2	10	6	5	546	600
johnsch05	158	31	2	13	70	55	32	144	21	3	3	5	1	561	600
johnsda06	132	26	2	17	69	76	60	115	11	4	6	8	3	525	600
johnsel02	127	22	4	11	55	62	42	141	9	2	3	29	6	545	600
johnske05	124	23	3	18	63	63	57	146	8	2	4	10	4	534	600
johnsni01	132	27	2	18	66	66	52	123	14	3	8	11	3	534	600
johnsre02	140	32	3	9	58	64	27	118	11	2	14	4	3	550	600
johnsro07	135	26	4	13	61	62	49	114	15	5	4	8	3	540	600
jonesad01	158	30	2	26	84	84	26	119	12	2	9	10	3	562	600
jonesan01	124	23	2	22	69	65	54	131	9	3	7	7	2	532	600
jonesch06	142	28	1	17	72	71	60	87	16	6	3	6	2	528	600
jonesga02	137	34	3	20	71	66	45	126	10	3	2	3	1	547	600
jonesja06	142	22	6	6	38	79	34	125	10	2	2	33	3	557	600
josepca01	125	24	1	17	63	58	43	138	13	2	6	5	3	539	600
josepco01	139	30	2	16	65	71	52	121	13	3	5	9	3	539	600
joycema01	128	27	2	17	66	70	71	127	12	3	5	6	5	518	600
kaaihki01	138	31	2	17	67	68	49	120	16	3	5	10	3	543	600
kalisry01	138	24	7	9	49	68	44	131	15	3	3	13	7	548	600
kawasmu01	128	17	4	5	49	64	52	103	10	1	6	9	3	524	600
kearnau01	132	24	2	15	59	69	58	128	17	3	9	9	3	528	600
kellydo01	125	19	3	10	47	72	58	96	13	3	4	11	2	530	600
kempma01	153	34	2	23	83	81	52	144	18	5	2	11	4	541	600
kendrho01	159	29	4	10	67	69	37	108	18	5	5	11	5	552	600
kennead01	136	26	3	13	59	67	54	108	13	3	4	8	3	527	600
keppije01	152	22	2	11	58	60	36	70	17	2	3	3	2	553	600
kiermke01	143	28	9	16	62	64	43	123	8	3	5	9	5	544	600
kiescro01	131	21	3	12	55	59	48	147	13	5	4	6	2	545	600
kinslia01	147	32	3	14	69	82	40	73	12	1	6	14	6	547	600
kipnija01	139	28	3	12	65	75	61	117	13	3	3	25	5	530	600
koberje01	131	25	2	15	59	78	54	118	11	3	8	13	6	534	600
komater01	138	25	3	15	63	71	53	113	14	3	4	10	4	538	600
konerpa01	137	21	1	17	64	54	47	97	15	3	6	2	1	541	600
kotchca01	129	20	1	15	66	61	40	84	16	2	6	7	2	549	600
kotsama01	129	22	1	11	55	49	45	93	9	3	3	5	5	543	600
kottage01	118	22	2	22	71	65	79	149	11	4	4	6	2	511	600
kouzmke01	147	34	2	15	71	70	43	113	14	5	8	8	3	543	600
kozmape01	134	30	3	8	58	68	50	125	11	8	2	7	2	543	600
kratzer01	129	25	1	22	72	61	42	120	18	6	4	4	1	546	600
krausma01	123	27	1	16	62	57	53	150	15	2	4	6	2	541	600
kubelja01	129	26	3	18	73	62	58	163	11	7	2	4	2	535	600
lagarju01	146	31	5	8	61	61	34	128	10	3	6	13	5	551	600
lahaibr01	140	28	2	21	66	70	56	158	13	4	3	9	4	538	600
lairdbr01	133	27	2	21	72	66	45	139	14	3	7	8	3	545	600
lairdge01	135	28	2	8	50	60	49	104	15	3	5	5	2	539	600
lakeju01	137	28	3	16	52	63	36	171	8	1	5	11	6	556	600
lallibl01	133	25	2	14	65	65	46	122	11	3	4	9	3	544	600
lambja01	137	25	3	16	61	70	42	142	15	2	4	8	4	550	600
lamboan01	141	33	2	14	58	67	44	130	14	3	4	8	4	548	600
langery01	138	26	2	15	61	70	50	116	12	3	5	11	3	537	600
laporma01	141	27	3	16	67	66	45	127	12	3	6	10	3	544	600
larocad01	132	24	1	24	80	71	70	121	12	8	2	4	1	520	600
larocan01	137	27	2	16	64	67	49	119	12	3	5	9	3	540	600
lasteto01	136	28	2	7	58	51	56	92	13	3	3	6	3	536	600
lavarry01	129	32	2	13	67	61	42	131	16	2	5	6	2	548	600
lawribr01	144	26	3	18	68	69	42	107	9	1	8	10	5	547	600
leeca01	139	26	2	12	70	58	53	74	12	4	2	6	2	538	600
lemahdj01	152	25	5	7	51	66	37	110	16	6	2	14	9	551	600
leonsa01	129	25	2	13	57	66	52	140	12	3	6	8	3	540	600
lerudst01	138	27	3	16	65	70	48	125	13	3	5	10	4	542	600
lewisfr02	136	26	3	16	63	69	52	117	11	5	6	10	4	536	600
liddial01	134	27	3	16	62	63	49	154	9	3	4	10	4	543	600
lillibr01	122	23	2	12	54	66	40	151	10	2	6	19	4	546	600
linch01	142	28	3	17	68	73	50	126	12	4	5	11	4	541	600
lindad01	154	33	3	19	75	69	54	110	18	5	1	3	1	541	600
liriary01	134	23	2	12	55	68	48	149	18	4	7	13	4	541	600
lobatjo01	132	28	2	11	56	62	53	137	13	2	3	3	2	539	600
lombast02	150	26	3	8	48	60	30	90	9	2	6	9	4	556	600
loneyja01	155	28	0	11	66	56	42	82	19	5	2	4	2	552	600
longoev01	141	28	2	23	81	76	56	127	15	9	5	4	1	533	600
lopezjo01	141	31	2	14	69	62	40	113	16	2	3	7	3	551	600
lopezra02	136	26	3	14	63	64	50	125	12	3	5	9	3	538	600
loughda01	145	26	6	12	57	75	37	106	10	1	5	13	6	546	600
lowrije01	142	34	2	13	63	68	53	93	13	3	4	2	1	537	600
lucased01	140	22	1	8	47	65	39	128	11	2	3	5	2	550	600
lucrojo01	158	37	4	16	77	69	53	79	15	3	4	7	3	539	600
ludwiry01	137	30	1	19	74	54	48	127	12	2	5	2	2	540	600
lunahe01	138	26	3	17	70	67	47	118	12	3	4	9	3	543	600
lutzdo01	135	29	2	12	60	60	42	140	9	4	4	10	3	551	600
lutzza01	138	29	2	15	64	68	56	126	13	3	4	9	3	536	600
machama01	156	35	3	17	65	75	34	115	17	2	3	6	3	557	600
mahonjo01	141	28	2	16	68	67	46	117	12	3	5	9	3	545	600
maiermi01	132	25	4	17	66	70	52	130	10	3	4	12	3	536	600
maldoca03	135	27	3	16	66	68	50	118	12	3	5	11	4	537	600
maldoma01	128	25	2	17	70	59	46	140	12	3	7	4	2	540	600
marisja01	135	23	2	11	54	58	36	149	9	5	6	18	6	550	600
markani01	149	25	1	12	53	73	51	76	12	3	4	3	2	541	600
marrech01	138	27	2	15	65	67	48	123	12	3	5	9	3	543	600
marsolo01	129	26	4	11	56	71	69	117	17	2	4	11	4	523	600
marteal01	124	29	3	12	60	60	45	144	11	2	6	8	2	545	600
martean01	136	26	3	15	66	64	44	119	11	3	5	9	3	544	600
martest01	153	29	8	15	56	82	36	148	8	1	17	34	13	543	600
martife02	136	28	3	20	68	66	44	138	10	3	10	8	4	542	600
martijd02	153	32	3	21	83	63	42	150	15	3	3	6	3	551	600
martile01	145	22	7	10	54	75	41	125	7	2	5	32	10	544	600
martilu02	137	27	3	16	66	71	48	120	12	4	6	11	4	541	600
martimi02	121	22	2	12	54	62	41	127	13	6	3	8	2	548	600
martiru01	128	25	0	18	73	62	68	117	17	3	11	8	4	516	600
martivi01	163	30	0	20	81	70	55	59	17	15	3	3	2	535	600
mastrda01	127	20	3	12	58	70	46	138	17	2	4	26	5	540	600
mathejo02	131	28	2	15	61	62	45	117	11	3	4	12	4	545	600
mathije01	118	25	1	13	61	52	44	165	9	5	2	4	1	544	600
matsuhi01	126	22	2	15	60	62	47	114	15	4	4	8	3	542	600
mattike01	139	28	3	17	68	72	50	122	12	4	5	11	4	540	600
mauerjo01	155	33	2	10	67	73	71	104	14	10	2	5	2	524	600
maxweju01	130	28	4	20	70	75	51	169	10	1	7	12	6	537	600
maybejo02	130	33	1	18	65	68	49	134	13	2	4	5	2	544	600
maybica01	132	26	5	9	50	68	47	122	15	3	4	19	7	545	600
maysoed01	139	25	4	16	63	70	47	113	12	3	5	11	3	540	600
mcbrima02	135	27	2	18	73	72	42	130	14	3	7	8	3	546	600
mccanbr01	131	20	1	25	82	63	48	98	16	4	6	3	1	543	600
mccanja02	140	29	3	14	62	70	46	123	12	3	5	12	3	544	600
mccoymi01	134	26	3	16	68	75	49	110	12	3	4	12	5	541	600
mccutan01	162	33	5	22	79	87	70	110	10	9	7	19	7	520	600
mcdonda02	137	32	2	15	62	71	52	109	15	2	3	8	4	537	600
mcdonjo03	120	22	1	12	53	53	43	108	12	5	6	6	3	538	600
mcgehca01	143	26	1	8	67	56	55	102	22	2	2	5	2	538	600
mcguich01	137	27	2	15	62	63	46	132	13	3	5	8	3	545	600
mckenmi01	140	29	1	21	73	64	55	134	15	3	5	4	4	536	600
mclouna01	129	29	3	12	43	69	54	107	7	2	6	22	5	534	600
medicto01	137	26	3	19	66	71	45	154	11	2	6	11	3	546	600
mercejo03	144	32	3	14	58	62	41	107	13	10	5	6	3	546	600
mesame01	144	31	2	15	67	71	50	119	12	3	5	9	5	541	600
mesorde01	137	30	1	24	85	67	52	127	11	6	8	3	4	536	600
middlwi01	133	29	1	20	78	63	39	157	18	3	6	7	3	552	600
millebr02	133	24	6	15	62	73	49	126	6	2	3	8	4	542	600
milleco01	136	31	2	13	67	61	50	110	12	3	6	8	3	537	600
molinjo01	120	19	1	8	45	44	40	121	17	1	4	7	2	544	600
molinya01	162	35	0	15	72	67	41	75	15	5	5	6	2	547	600
moneljo01	138	27	2	15	66	71	49	122	12	3	7	9	3	540	600
monteje01	141	22	2	18	68	57	41	117	15	4	3	4	3	552	600
montemi01	132	24	1	15	74	57	64	124	16	8	8	2	2	523	600
montzlu01	136	30	2	16	68	66	47	122	11	3	4	8	3	541	600
mooread01	137	30	2	15	63	67	51	125	11	5	5	11	3	539	600
mooresc02	139	29	2	20	69	69	48	130	11	4	10	7	3	536	600
moorety01	136	27	1	20	78	64	44	158	10	2	5	6	2	548	600
moralke01	141	30	1	19	72	59	43	113	16	4	4	2	1	549	600
morelbr01	126	23	2	10	56	64	48	138	14	4	3	12	5	541	600
morelmi01	136	29	2	21	74	69	48	132	14	3	3	3	1	541	600
morgany01	137	19	4	11	52	76	47	112	9	2	7	18	6	533	600
morneju01	151	32	2	17	79	65	45	94	12	5	6	2	2	541	600
morrilo01	136	29	3	17	66	65	54	109	16	4	5	6	2	540	600
morsemi01	145	30	2	21	70	65	37	142	20	1	7	2	1	551	600
mossbr01	133	28	2	29	90	80	61	159	8	5	8	4	2	528	600
moustmi01	129	30	1	18	65	61	43	109	12	2	5	4	2	548	600
moyast01	143	28	3	14	64	72	48	127	12	3	5	10	4	543	600
murphda07	140	32	2	14	68	64	51	87	10	4	3	6	5	540	600
murphda08	159	35	3	10	63	73	36	88	13	3	2	14	3	558	600
murphdo01	128	25	2	21	68	68	44	151	11	3	9	6	3	539	600
murphjr01	143	29	2	12	64	66	44	139	9	3	4	7	3	550	600
myerswi01	139	30	1	16	72	73	56	147	16	6	2	10	3	540	600
nadyxa01	122	24	3	18	59	60	50	121	21	4	4	8	2	541	600
napolmi01	128	28	2	23	78	71	78	167	14	4	6	3	2	513	600
navada01	144	32	1	11	65	73	55	115	10	2	13	5	2	524	600
navardi01	152	24	1	18	77	57	42	96	12	2	3	4	1	549	600
navaref01	137	30	3	10	59	64	49	111	7	5	3	8	6	542	600
navarya01	136	23	4	15	64	68	51	127	14	3	4	9	6	539	600
nealth01	137	27	3	15	64	69	48	124	13	3	7	9	3	541	600
negrokr01	143	32	3	18	65	72	48	136	11	2	5	13	2	543	600
nelsoch01	144	25	5	12	71	64	45	138	18	4	3	7	4	547	600
nickemi01	130	25	2	14	67	64	48	122	11	3	6	9	3	539	600
nietoad01	136	28	2	13	56	60	47	148	14	2	5	7	4	540	600
nieuwki01	133	33	3	15	67	73	58	164	8	5	3	12	4	534	600
nievewi01	149	29	1	9	55	54	30	117	14	3	4	5	2	556	600
nishits01	136	28	3	16	68	70	50	117	12	4	5	11	4	538	600
nixja01	123	23	2	11	53	61	44	148	11	2	8	16	5	535	600
nixla01	129	29	2	14	59	63	47	150	10	4	3	7	2	545	600
noonani01	137	24	2	12	57	70	47	125	11	7	4	7	3	547	600
norride01	135	28	2	16	74	69	67	135	14	3	4	8	2	527	600
nunezed02	143	27	7	10	62	73	35	101	12	2	5	22	6	550	600
odorro01	144	24	7	14	71	64	35	116	12	2	7	8	8	550	600
olivomi01	131	24	2	19	60	59	33	144	14	2	2	7	6	559	600
olmedra01	140	28	3	15	62	75	45	118	12	3	4	10	4	544	600
oltmi01	111	24	1	21	73	61	56	184	10	2	6	6	4	530	600
omallsh01	137	26	3	14	63	70	45	133	12	3	5	13	3	544	600
orrpe01	141	29	3	13	63	66	44	129	10	3	4	12	4	543	600
ortegra01	143	29	3	17	70	74	53	125	13	4	6	13	4	537	600
ortizda01	145	31	1	29	92	72	70	91	16	20	2	3	1	519	600
overbly01	130	29	1	13	66	54	53	126	16	3	2	4	1	539	600
owingch01	146	30	7	12	57	66	41	126	9	2	4	13	2	551	600
ozunama01	149	29	5	18	79	72	41	149	13	1	3	6	2	553	600
pachejo01	152	35	3	7	62	58	34	95	15	2	5	6	2	557	600
paganan01	156	32	7	8	52	82	43	88	7	3	1	21	7	550	600
pagnoma01	135	26	2	15	60	65	48	115	12	3	5	9	3	542	600
panikjo01	157	25	4	8	52	68	42	98	11	2	3	5	2	552	600
paredji01	133	25	2	12	59	67	41	149	9	2	4	16	7	549	600
parkeky01	137	28	3	13	61	64	44	143	11	3	5	9	3	546	600
parmech01	134	27	2	15	58	57	49	143	13	1	6	3	4	543	600
parrage01	145	31	3	11	49	73	43	106	10	4	4	12	8	545	600
parrian01	121	28	2	12	52	59	52	139	12	9	6	7	2	535	600
pastoty01	136	23	4	11	54	71	48	120	12	3	4	8	4	537	600
pauliro01	141	28	3	14	65	68	44	112	18	3	4	10	3	546	600
paulsbe01	148	30	2	19	70	69	42	134	12	5	6	8	3	547	600
paulxa01	136	28	2	16	67	64	57	129	13	6	5	8	4	535	600
pearcst01	143	34	1	23	72	70	59	120	8	3	8	7	2	528	600
pederjo01	131	25	2	13	58	63	62	133	13	3	5	9	3	529	600
pedrodu01	154	34	1	10	63	75	53	74	15	3	3	12	5	539	600
pegueca01	136	28	4	18	69	66	47	149	10	5	4	11	3	545	600
peguefr01	138	27	2	16	62	78	47	120	15	3	4	16	3	545	600
penabr01	145	28	2	10	54	48	32	80	14	2	2	4	4	557	600
penaca01	109	22	2	16	54	67	70	153	10	4	8	5	4	517	600
penara02	139	26	2	14	55	59	48	125	7	5	3	6	4	539	600
pencehu01	148	26	5	20	77	82	47	113	13	3	4	12	3	546	600
pennicl01	130	24	4	8	43	63	52	115	8	3	4	13	4	538	600
peralda01	153	24	10	14	64	70	37	114	14	1	3	10	5	556	600
peraljh01	143	35	1	17	70	62	51	115	16	3	4	4	3	541	600
perezau01	139	28	3	15	65	69	51	124	13	3	5	9	4	539	600
perezeu01	138	27	3	15	62	76	47	127	12	3	5	18	3	544	600
perezhe01	136	23	4	13	62	80	46	124	14	3	4	9	3	542	600
perezju02	129	31	2	11	51	67	42	128	15	2	6	8	3	545	600
perezro02	141	29	2	12	55	67	44	136	13	3	4	7	3	540	600
perezsa02	157	30	2	17	79	63	29	87	20	3	4	2	1	564	600
peterbr01	126	25	4	10	57	70	53	125	10	2	4	14	4	535	600
peterbr02	132	26	2	14	63	63	49	128	12	3	5	8	3	541	600
peterja01	126	23	2	12	53	62	44	137	12	5	6	12	3	542	600
petersh01	139	28	2	16	67	70	51	124	12	3	5	9	3	539	600
petitgr01	145	33	2	14	61	72	36	129	10	2	7	7	4	552	600
phamth01	138	28	3	14	64	67	48	126	12	3	5	9	4	541	600
phegljo01	131	26	1	17	69	59	33	125	13	2	3	7	2	556	600
phelpco01	134	25	3	16	67	66	46	124	13	3	4	10	3	545	600
phillbr01	146	27	1	14	75	68	33	90	16	3	7	7	3	551	600
phippde01	142	29	3	18	70	77	51	123	12	4	5	11	4	539	600
piefe01	134	27	2	14	63	71	49	131	11	3	5	10	7	542	600
pierrju01	147	20	5	6	37	71	34	66	8	1	5	34	8	546	600
pierzaj01	146	23	2	18	72	58	26	92	15	4	8	2	1	558	600
pillake01	139	32	2	14	60	75	37	136	11	2	6	7	6	551	600
pillbr01	133	26	2	18	68	68	44	115	19	3	6	8	2	544	600
pinama01	141	29	3	17	69	73	51	120	12	4	5	11	4	540	600
pintojo01	136	28	1	19	65	74	59	142	17	2	5	5	3	532	600
pireljo01	144	28	7	13	66	75	47	122	14	3	5	9	3	544	600
plouftr01	137	32	2	19	73	67	49	122	13	2	5	3	2	542	600
podsesc01	147	24	2	12	54	63	37	107	11	2	4	15	4	544	600
polangr01	133	23	1	14	66	87	56	123	7	3	3	20	7	537	600
polanjo01	141	30	5	14	72	73	53	128	12	3	5	10	4	538	600
polanpl01	139	23	1	7	43	54	37	67	16	2	7	4	1	545	600
polloaj01	152	35	7	13	55	79	45	107	9	2	4	18	5	547	600
pompeda01	139	27	6	15	65	70	51	133	11	3	5	11	3	541	600
poseybu01	163	33	2	20	86	72	57	85	16	6	4	2	1	532	600
pradoma01	156	32	3	12	66	67	41	74	20	1	4	7	3	549	600
preslal01	141	21	5	14	50	63	35	115	9	1	3	11	7	557	600
pridija01	138	27	3	16	67	68	46	119	12	3	5	9	3	544	600
princjo01	138	29	2	16	65	73	51	120	14	3	5	9	3	540	600
profaju01	134	27	1	15	61	66	51	126	8	2	7	7	6	536	600
puigya01	158	33	6	19	66	88	59	128	9	5	11	12	8	529	600
pujolal01	145	33	1	23	86	73	46	74	20	10	5	5	1	541	600
puntoni01	125	24	2	7	44	61	59	126	11	1	1	9	3	528	600
quentca01	129	33	1	21	75	68	58	105	13	2	16	3	2	518	600
quinthu01	135	30	1	14	66	52	36	119	14	3	4	6	3	552	600
quintom01	127	22	2	9	50	60	55	119	14	7	4	5	2	534	600
quirogu01	129	31	2	13	58	59	44	120	15	4	5	7	3	541	600
raburry01	125	30	1	17	73	63	47	136	15	2	5	3	2	542	600
ramiral03	154	30	2	10	61	66	25	77	16	1	4	20	6	565	600
ramirar01	153	32	2	19	80	68	39	89	15	2	11	5	1	543	600
ramirha01	152	35	2	21	85	80	55	109	13	4	6	16	5	537	600
ramirjo01	142	26	5	10	53	71	42	105	10	2	4	17	4	537	600
ramirwi01	143	31	3	13	61	62	44	129	12	3	5	7	3	545	600
ramoswi01	149	22	1	22	86	62	39	104	22	4	1	3	2	556	600
ransoco01	120	28	2	21	70	64	57	166	12	2	5	4	2	531	600
rasmuco01	134	30	3	25	75	74	49	167	6	3	4	5	2	546	600
realmjt01	140	28	5	13	78	70	46	129	15	3	5	9	3	545	600
reckean01	122	28	1	19	73	63	45	164	9	2	4	5	3	541	600
reddijo01	135	27	5	21	78	78	52	121	9	3	3	8	2	541	600
reimono01	133	28	1	21	70	67	45	153	13	4	3	7	3	544	600
rendoan01	150	35	4	16	69	86	52	105	11	3	5	11	3	538	600
repkoja01	137	27	3	16	66	69	48	119	12	3	5	11	4	541	600
reverbe01	167	17	6	4	37	72	27	68	12	1	3	40	9	562	600
reyesjo01	156	30	4	11	52	80	45	70	7	4	1	25	5	548	600
reynoma01	116	21	0	25	72	69	66	168	14	3	5	5	2	525	600
rhymewi01	136	23	3	14	60	66	49	108	10	3	7	10	5	539	600
richaan01	140	26	3	13	61	66	46	119	11	3	5	19	3	542	600
riosal01	157	32	6	14	71	73	33	101	17	3	2	24	7	560	600
riverca02	144	32	3	16	69	68	49	119	12	3	5	9	3	541	600
riverju01	137	26	2	16	74	62	41	91	19	3	5	7	4	545	600
riverre01	137	30	3	16	72	55	46	132	11	5	5	4	1	541	600
rizzoan01	141	31	1	25	76	77	65	117	10	6	9	6	4	526	600
roberbr01	130	25	4	12	55	64	48	97	12	2	2	9	5	542	600
roberda09	142	28	3	8	64	69	50	107	11	2	3	13	7	540	600
roberry01	131	24	1	15	62	62	48	120	15	2	2	9	6	543	600
robinch02	138	27	2	17	68	68	48	119	12	3	5	9	3	542	600
robincl01	139	27	3	14	66	72	48	121	12	3	5	9	3	541	600
robinde02	139	25	5	10	49	66	51	123	8	2	4	10	8	537	600
robinsh01	130	21	3	11	58	67	58	101	14	3	2	9	4	534	600
robintr01	135	25	3	16	63	70	52	134	11	4	5	15	6	537	600
rodrial01	137	22	1	19	63	74	57	125	14	3	8	13	3	529	600
rodried04	140	28	3	18	70	73	53	123	12	4	5	11	4	537	600
rodrigu02	135	26	3	13	62	67	47	125	11	3	5	9	3	540	600
rodrihe04	138	29	3	16	68	68	53	125	13	3	5	10	4	539	600
rodrise01	125	28	4	18	72	66	41	142	10	1	9	7	3	537	600
rodriyo01	139	26	3	13	64	69	47	140	11	3	7	9	5	543	600
rogerja02	136	29	3	14	62	65	49	121	12	3	5	9	3	541	600
rojasmi02	125	22	2	10	53	66	45	117	15	4	6	6	2	545	600
rolensc01	134	28	3	15	67	58	50	111	10	2	5	7	3	537	600
rolliji01	133	27	3	14	51	72	55	92	9	3	1	22	5	538	600
romakja01	129	27	3	13	65	66	48	129	13	3	5	9	3	542	600
romerst01	126	25	4	12	53	66	34	137	14	2	11	6	8	548	600
rominan01	135	19	1	8	46	64	44	127	11	1	3	17	3	542	600
rominau01	133	32	2	12	58	69	44	134	17	2	5	8	2	544	600
rosalad01	130	25	1	15	58	65	46	128	15	3	8	8	3	540	600
rosarwi01	155	32	1	26	91	80	34	130	16	4	2	5	3	560	600
rossco01	143	30	1	16	68	63	45	119	13	2	4	4	3	543	600
rossda01	123	25	1	20	59	59	51	163	11	2	3	5	2	536	600
rottivi01	130	26	3	18	66	75	51	120	10	4	4	14	3	536	600
ruary01	149	32	2	14	69	67	38	118	19	2	7	9	3	552	600
rufda01	134	29	2	22	65	72	55	159	11	3	11	4	1	527	600
ruggiju01	141	30	2	19	66	67	50	147	10	1	5	15	9	540	600
ruizca01	143	33	1	13	63	63	47	83	14	4	13	6	2	530	600
ruppca01	134	31	2	12	65	62	47	139	19	3	4	8	3	545	600
rutlejo01	143	27	7	13	60	80	39	132	11	1	7	12	3	547	600
ryanbr01	112	24	2	7	46	54	45	126	12	1	6	9	5	537	600
saltaja01	130	34	1	20	73	73	61	178	11	4	2	3	2	533	600
sanchan02	138	28	2	16	64	68	49	117	12	3	5	9	3	540	600
sanchca01	142	29	2	11	56	60	40	133	11	3	4	9	4	551	600
sanchga01	128	33	1	14	65	62	57	112	13	2	5	5	1	532	600
sanchhe01	138	30	1	13	84	53	34	148	12	2	6	4	2	553	600
sanchto01	140	25	2	16	70	62	41	143	11	2	7	6	2	546	600
sandopa01	151	28	3	16	77	67	46	89	17	5	4	2	1	544	600
sandsje01	136	28	3	16	68	66	45	132	15	3	7	9	3	544	600
santaca01	127	29	1	21	75	69	90	111	13	5	3	5	3	504	600
santada01	166	35	7	12	61	90	36	136	7	1	5	22	5	556	600
santado01	131	27	3	14	62	67	49	150	12	3	5	9	3	543	600
santira01	123	22	2	8	48	60	54	101	9	2	6	5	2	525	600
santoom01	137	27	3	16	66	68	48	114	15	3	5	10	4	538	600
sappeda01	141	30	2	14	61	66	47	113	11	4	5	11	4	545	600
sardilu01	142	29	2	10	58	67	42	120	17	2	7	15	4	545	600
satinjo01	132	33	1	11	56	63	65	140	13	4	5	6	3	527	600
saundmi01	135	30	4	18	67	79	58	143	8	3	2	16	6	534	600
schafjo02	127	22	4	8	49	70	59	148	6	4	3	45	13	528	600
schaflo01	121	30	5	9	59	61	51	116	8	5	5	11	4	531	600
schiena01	129	27	5	17	66	60	39	120	8	3	6	7	5	547	600
schmiko01	138	28	3	17	71	72	51	120	12	4	5	11	4	539	600
schnebr01	135	28	2	15	61	66	45	109	14	3	7	9	3	540	600
schoojo01	128	25	1	19	62	68	29	148	16	1	8	5	1	558	600
schumsk01	138	27	2	6	54	59	46	104	12	2	4	5	3	541	600
scottlu01	130	30	3	19	79	61	49	126	12	4	7	7	2	536	600
scrugxa01	136	28	3	13	65	63	49	130	12	3	7	9	3	538	600
scutama01	154	26	3	7	51	67	42	57	12	1	3	6	2	540	600
seageky01	143	29	2	20	77	67	52	112	10	2	6	9	4	539	600
segurje01	150	20	7	9	48	72	34	90	14	4	5	28	10	555	600
selleju01	128	24	3	13	51	64	51	131	13	4	6	7	4	534	600
semiema01	137	28	3	15	67	71	47	153	13	2	4	10	3	546	600
shoppke01	127	31	3	17	61	62	47	166	8	5	11	6	2	534	600
shuckja01	143	24	3	8	55	73	37	87	12	2	2	10	4	550	600
sierrmo01	138	33	4	13	57	69	45	145	8	2	3	9	3	549	600
simmoan01	141	24	5	12	57	62	40	72	20	3	2	6	4	554	600
singljo02	110	25	1	19	72	72	71	188	9	2	3	6	5	525	600
sizemgr01	131	29	5	10	51	59	50	119	14	1	2	9	2	544	600
sizemsc01	141	32	2	13	68	69	44	132	11	3	5	9	3	545	600
skipwky01	139	28	3	16	66	70	52	123	15	4	5	9	3	539	600
smithse01	134	35	3	15	62	69	67	120	11	5	5	3	2	525	600
smoakju01	123	24	1	20	63	63	61	136	14	2	3	2	1	535	600
smolija01	154	30	2	16	69	71	41	133	11	3	9	7	3	546	600
snidetr01	136	26	3	17	62	67	55	135	11	4	3	5	3	541	600
snydebr02	132	26	2	16	61	64	49	125	13	3	5	8	3	540	600
snydebr03	139	28	2	19	72	74	42	144	11	3	6	8	3	547	600
snydech02	117	23	2	16	61	61	62	136	11	6	6	6	2	528	600
sogarer01	131	27	3	7	51	68	48	88	9	2	4	15	6	538	600
solando01	143	23	3	7	56	56	40	109	12	3	6	7	2	545	600
solanjh01	136	29	2	16	64	67	46	113	16	4	4	9	4	546	600
solarya01	138	24	2	12	58	66	57	86	14	2	5	3	2	531	600
solerjo01	146	35	4	19	83	70	46	134	14	3	4	9	3	544	600
solisal01	135	27	3	15	66	67	47	131	12	3	5	10	4	540	600
soriaal01	137	31	1	25	84	68	35	144	12	3	5	10	4	553	600
sotoge01	127	27	2	18	68	69	52	139	17	2	3	5	3	539	600
sotone01	127	26	2	13	59	62	42	133	17	3	6	10	3	545	600
souzast01	133	26	3	17	63	66	50	127	13	3	5	9	3	540	600
spande01	156	33	7	6	43	77	45	73	9	1	2	21	6	548	600
spangco01	145	27	4	16	70	69	43	127	12	3	4	15	7	547	600
spearna01	139	28	3	17	68	72	50	123	12	4	5	11	4	540	600
springe01	128	20	2	27	80	76	61	171	10	6	11	9	4	525	600
stantmi03	144	32	1	33	92	84	79	165	13	14	4	8	1	518	600
stassma01	145	30	3	14	71	68	45	130	13	3	7	9	3	544	600
stewach01	131	21	1	8	51	54	48	100	11	3	8	7	2	531	600
stewaia01	125	23	7	16	61	64	50	147	12	5	6	7	5	542	600
stubbdr01	136	26	3	17	57	83	49	176	6	1	3	25	5	543	600
stulter01	138	28	3	15	66	69	45	121	12	3	4	10	4	536	600
suareeu01	135	24	2	12	59	72	50	140	10	3	8	8	4	535	600
sucreje01	134	25	2	11	62	60	40	124	12	3	4	7	3	546	600
susacan01	143	35	2	16	81	73	48	140	9	3	4	7	3	545	600
susdost01	139	29	2	16	64	69	49	119	14	3	5	9	3	541	600
suttodr01	141	35	3	14	66	68	45	137	10	3	5	8	4	545	600
suzukic01	150	21	3	7	43	63	29	79	8	3	2	20	5	560	600
suzukku01	141	32	1	8	67	51	40	81	9	4	8	3	1	543	600
sweenry01	141	33	3	11	57	62	44	105	9	3	3	4	1	547	600
swishni01	128	29	1	18	69	65	64	139	10	2	3	2	1	527	600
szczuma01	137	26	2	15	62	66	46	120	12	3	4	8	3	545	600
